 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =   1.08447514319070      optical_depth =    1.08689848573381     
   25.4394531250000        25.4333496093750     
 (If running a chain, have you put a constraint on tau?)
 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =   1.04496018391765      optical_depth =    1.04698120887934     
   25.4394531250000        25.4333496093750     
 (If running a chain, have you put a constraint on tau?)
 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =   1.04349182981956      optical_depth =    1.04567895791912     
   25.4394531250000        25.4333496093750     
 (If running a chain, have you put a constraint on tau?)
 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =   1.04449240315281      optical_depth =    1.04698239349543     
   25.4394531250000        25.4333496093750     
 (If running a chain, have you put a constraint on tau?)
 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =   1.04379036071168      optical_depth =    1.04698417041957     
   25.4394531250000        25.4333496093750     
 (If running a chain, have you put a constraint on tau?)
 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =   1.04041720650808      optical_depth =    1.04334650970105     
   25.4394531250000        25.4333496093750     
 (If running a chain, have you put a constraint on tau?)
[-0.82070092 -0.93912378 -0.5227346   0.54200774  0.07247402  0.42810327] -304.04454827681195
[ 1.81048679 -0.4300423   0.84910629  1.75512796  0.17374268 -0.55741002] -0.005116826543958024
[ 1.80563648 -0.43116707  0.85337123  1.78662801  0.21082709 -0.49910375] -0.004364551468964859
[ 1.76910944 -0.41139942  0.86682519  1.81018541  0.23352507 -0.50421269] -0.006871279356217106
[ 1.80014245 -0.42538158  0.85353602  1.76889232  0.18868828 -0.54411069] -0.0033772808076007925
[ 1.80352569 -0.45438181  0.8516989   1.76022086  0.20284019 -0.54298452] -0.003327073971542511
[ 1.77927413 -0.42759332  0.85932867  1.76083293  0.18984354 -0.583514  ] -0.003513129713371641
[ 1.77796199 -0.44788409  0.84481822  1.77231365  0.18554923 -0.53231492] -0.0019027772780809066
[ 1.76692799 -0.46429836  0.83435562  1.77268613  0.17392289 -0.51916956] -0.002328727809253901
[ 1.83021254 -0.47814766  0.89393143  1.84156192  0.23086054 -0.55699953] -0.005206050787836947
[ 1.77404695 -0.41996068  0.84124077  1.75025453  0.18446909 -0.5393895 ] -0.0026249363204427965
[ 1.78059821 -0.4518374   0.81299229  1.73687135  0.17959356 -0.55657391] -0.0032743253712523147
[ 1.79898173 -0.45747206  0.82699062  1.77399684  0.19765483 -0.49938608] -0.004055463255661959
[ 1.78420103 -0.43506301  0.85124416  1.76412391  0.19179636 -0.56248202] -0.002579726950739892
[ 1.77279961 -0.46291094  0.83201932  1.76434797  0.19984612 -0.54491318] -0.0026331442287627596
[ 1.75917435 -0.43675375  0.82729658  1.77439514  0.18469619 -0.54668223] -0.0027032422620531208
[ 1.77496054 -0.43427029  0.87077128  1.81025258  0.20964368 -0.52979562] -0.002891359076843736
[ 1.74922251 -0.423197    0.83445843  1.72929267  0.16397881 -0.55186576] -0.002303555091444677
[ 1.76417494 -0.44098621  0.80625455  1.70799004  0.16046825 -0.56275359] -0.003357848336836335
[ 1.77226414 -0.43594927  0.8546421   1.78468695  0.19734982 -0.53803511] -0.002124877298764613
[ 1.7843244  -0.43823458  0.85884442  1.74727809  0.18963362 -0.54298459] -0.0020854972368225056
[ 1.77454073 -0.40385193  0.86306338  1.7516353   0.17107953 -0.54411079] -0.004396649108640953
[ 1.77323489 -0.44814619  0.83978034  1.7611698   0.19265447 -0.54471258] -0.0019027700371682897
[ 1.77302271 -0.45619737  0.85335512  1.76936716  0.18918501 -0.55140883] -0.0014628344232155948
[ 1.77251059 -0.47431572  0.85941229  1.77892347  0.19154297 -0.55741849] -0.0015796196034029695
[ 1.75914251 -0.44813983  0.84405538  1.75724553  0.1809873  -0.52462524] -0.0012590738763382727
[ 1.74661325 -0.45467824  0.840461    1.75380635  0.17558277 -0.50569685] -0.0014409750106499676
[ 1.7974277  -0.4683201   0.86404009  1.80139439  0.21447435 -0.52616133] -0.002697085312071193
[ 1.76127381 -0.43447778  0.84185385  1.7473181   0.17660269 -0.54543965] -0.0016897403292162067
[ 1.77072263 -0.45507735  0.83959368  1.73354383  0.17418762 -0.54246016] -0.0013269068263120774
[ 1.75412845 -0.45840629  0.82897444  1.76637461  0.17675515 -0.53733586] -0.0017904904387335268
[ 1.75254634 -0.45226417  0.83771938  1.73935936  0.17790818 -0.54967919] -0.001122764103020461
[ 1.73983852 -0.45445421  0.83416996  1.72288221  0.17408765 -0.55836133] -0.0012688120903408013
[ 1.75037726 -0.45337474  0.84207028  1.74323306  0.16588751 -0.53893706] -0.001089314159519643
[ 1.73894844 -0.45598901  0.84321525  1.73426469  0.15250404 -0.5360493 ] -0.0015334045758859677
[ 1.76823331 -0.44143745  0.85724146  1.73031441  0.17816429 -0.54684751] -0.0014003439970434015
[ 1.76340778 -0.46768586  0.84949125  1.74370302  0.17883728 -0.53921301] -0.0008197079789558409
[ 1.76447476 -0.4842899   0.85330995  1.74189547  0.17995457 -0.53609969] -0.0010234431930379183
[ 1.7484539  -0.44979576  0.83670203  1.71309925  0.16280571 -0.52917857] -0.0010632881417360677
[ 1.74665017 -0.46734178  0.82596921  1.74641361  0.16870691 -0.52785023] -0.001207047603842951
[ 1.73613669 -0.45779003  0.8390755   1.74747411  0.17085668 -0.52736761] -0.0008497997655925828
[ 1.7400482  -0.46794429  0.83295383  1.72051526  0.16068013 -0.54611665] -0.0005874538773245075
[ 1.73050104 -0.47784652  0.82740306  1.70215013  0.15052654 -0.55686236] -0.0006816346217605481
[ 1.75033989 -0.44894317  0.85336821  1.72271441  0.17028492 -0.54898047] -0.0007674006961737968
[ 1.74370823 -0.46291378  0.84683432  1.72422034  0.15854256 -0.5269186 ] -0.00047509041969292067
[ 1.73928917 -0.46823858  0.85139179  1.71665083  0.14885976 -0.5155383 ] -0.0006809682804771349
[ 1.7436543  -0.46498289  0.84407144  1.71400907  0.16811491 -0.53365457] -0.0009290024617384396
[ 1.74397779 -0.47362424  0.85189616  1.74444616  0.17296645 -0.54490507] -0.00042196212175127053
[ 1.74173974 -0.48553849  0.85949322  1.76011962  0.17804682 -0.55276832] -0.000811139541058854
[ 1.74888522 -0.46131757  0.84713499  1.75368203  0.16927443 -0.54417923] -0.0011291265578659028
[ 1.74496203 -0.46406656  0.84483732  1.72392731  0.16840479 -0.53628574] -0.0005605184717878354
[ 1.75934462 -0.4706026   0.85405153  1.71236806  0.16571536 -0.55343891] -0.0007175286079061461
[ 1.73071914 -0.46167902  0.84515588  1.70569417  0.15336079 -0.54633546] -0.0002536222314581544
[ 1.71437483 -0.45867561  0.84298819  1.68668974  0.14062255 -0.54989669] -0.00038466180824462814
[ 1.73724679 -0.48466699  0.83854147  1.72100935  0.15627178 -0.53568634] -0.0004236901492938811
[ 1.72087611 -0.4676957   0.83268813  1.73423614  0.15769347 -0.52531038] -0.0008631192616327251
[ 1.74972749 -0.46987587  0.84871068  1.71783508  0.16370989 -0.54640678] -0.0003984154494575091
[ 1.74339896 -0.47099787  0.85903811  1.72519554  0.16373863 -0.53272934] -0.00020620940908048694
[ 1.74507434 -0.47252466  0.87208025  1.72753568  0.16526788 -0.52603569] -0.00035547422478771464
[ 1.7379641  -0.47718603  0.85188822  1.72220624  0.15445858 -0.54137479] -0.00028698658787294003
[ 1.73730319 -0.48309623  0.85157585  1.72124184  0.16295947 -0.55556067] -0.0002767320403127861
[ 1.74378344 -0.46081943  0.8642135   1.72453032  0.16745949 -0.5534177 ] -0.0003813107166908999
[ 1.73698765 -0.46759391  0.85496458  1.6944549   0.14892917 -0.54703651] -0.00017778806502628607
[ 1.73349258 -0.46457874  0.8564988   1.66945927  0.13691053 -0.54810223] -0.0004629529122727987
[ 1.72699134 -0.47058163  0.86023469  1.71327259  0.15325882 -0.54574472] -0.00010750898891346278
[ 1.71562326 -0.4709345   0.8659967   1.71099134  0.14803328 -0.54541369] -0.00033972483378068817
[ 1.72733802 -0.48289213  0.84340561  1.70282477  0.14477566 -0.53617613] -0.00023775758329811086
[ 1.72961533 -0.46842757  0.85290336  1.69868836  0.15454894 -0.54648615] -0.00018968828690247864
[ 1.72771362 -0.45762781  0.85365823  1.69213494  0.14324453 -0.52927544] -0.00039908143245067664
[ 1.7349058  -0.47672913  0.85209644  1.71396511  0.15803074 -0.54898936] -0.00011203912903376558
[ 1.73569322 -0.48406172  0.86239173  1.71043959  0.15439986 -0.53938527] -6.37722468967649e-05
[ 1.73818026 -0.49525307  0.87100965  1.71281231  0.15491939 -0.53591018] -0.0002674414424415676
[ 1.74185941 -0.46323847  0.87047069  1.71584726  0.16619305 -0.55061431] -0.0004145348446035127
[ 1.73096837 -0.47797872  0.85017188  1.70608039  0.15013001 -0.53978568] -7.780170371269757e-05
[ 1.72165495 -0.47745969  0.85188279  1.68710478  0.14269388 -0.55641322] -0.00012122852830136232
[ 1.73278511 -0.4830407   0.85767735  1.70975076  0.14793189 -0.54596543] -0.00020253413739836854
[ 1.73040778 -0.47208085  0.85409686  1.70145396  0.15289467 -0.54635597] -7.177186030011796e-05
[ 1.7232195  -0.48537     0.85532688  1.71631724  0.15487349 -0.54518823] -9.387313598474922e-05
[ 1.73907372 -0.47814099  0.85955671  1.73340485  0.16516865 -0.53206986] -0.0002185227860181391
[ 1.72600964 -0.47763001  0.85380127  1.6986798   0.14831257 -0.55032738] -3.83016933448385e-05
[ 1.72285748 -0.47917185  0.85991133  1.70144941  0.1465924  -0.53993972] -3.105593407317624e-05
[ 1.71683332 -0.48039321  0.86381877  1.69519156  0.14087324 -0.53541491] -0.0001516664663563751
[ 1.72939399 -0.48818276  0.85166529  1.69820088  0.14914218 -0.54124937] -0.0001287153192097325
[ 1.727592   -0.47498191  0.85809234  1.70950466  0.15222966 -0.54462088] -3.313710016096215e-05
[ 1.73462333 -0.46993169  0.85749492  1.69288536  0.14664623 -0.54161674] -0.00012627973469823284
[ 1.72607046 -0.48151042  0.85586889  1.71045927  0.15281668 -0.54429536] -2.853612099664691e-05
[ 1.72524183 -0.4785002   0.86454892  1.70458184  0.15228527 -0.54852251] -3.552905134795455e-05
[ 1.72408043 -0.48653786  0.86410797  1.71025089  0.14931747 -0.5426744 ] -0.00011437532653391226
[ 1.72882594 -0.4756951   0.85659964  1.7036532   0.15200037 -0.54543558] -1.7704590930106624e-05
[ 1.71650589 -0.47176811  0.8538824   1.69900313  0.14701246 -0.55166187] -9.395928897233122e-05
[ 1.73089639 -0.48098832  0.8602644   1.70758048  0.15255301 -0.54245442] -1.7101612296507216e-05
[ 1.72781839 -0.47931925  0.86462723  1.71372982  0.15451323 -0.53809545] -5.726325103701004e-05
[ 1.72646183 -0.47805232  0.85650776  1.7024423   0.14986274 -0.5472694 ] -1.1960323734794083e-05
[ 1.72899288 -0.47829977  0.8511992   1.7071146   0.14973301 -0.5394826 ] -6.943361162690189e-05
[ 1.72617959 -0.47845009  0.86121149  1.70521503  0.15164721 -0.54626254] -1.0182548394587572e-05
[ 1.7261719  -0.48297413  0.85869549  1.7007619   0.14959448 -0.54393146] -1.2603603122003126e-05
[ 1.73201122 -0.48005161  0.85647123  1.70858798  0.15623242 -0.54994319] -7.349922885107003e-05
[ 1.72514592 -0.47939179  0.8590513   1.70323405  0.14900241 -0.54244059] -6.598697933022718e-06
[ 1.72849006 -0.47700683  0.86157447  1.69716971  0.14873673 -0.5449693 ] -2.0898606767136043e-05
[ 1.72788516 -0.47813273  0.86014807  1.7004921   0.14975671 -0.54480082] -6.68903175264837e-06
[ 1.72542099 -0.48363469  0.86202653  1.70292209  0.14880514 -0.54361749] -2.0324593855281946e-05
[ 1.7279747  -0.47768     0.85795636  1.70347042  0.15120157 -0.54498106] -6.317373193300522e-06
[ 1.72237664 -0.4772387   0.85759243  1.69762479  0.14780203 -0.54744086] -8.227056028547425e-06
[ 1.72583605 -0.47334109  0.85879365  1.70339767  0.15016308 -0.54713363] -2.84367289239274e-05
[ 1.72608793 -0.48056587  0.85872003  1.70142084  0.14973663 -0.544732  ] -3.0013263349255203e-06
[ 1.72542149 -0.47910074  0.8617188   1.70137678  0.14985278 -0.54294989] -7.586729891872289e-06
[ 1.72545102 -0.47891985  0.85718417  1.69732464  0.14747017 -0.54285254] -7.213062024907281e-06
[ 1.73027877 -0.48069162  0.86066715  1.70481482  0.15120473 -0.54014477] -1.8642166284691303e-05
[ 1.72435217 -0.47810193  0.85836111  1.6994223   0.1486527  -0.54561684] -1.7924171765630728e-06
[ 1.72687748 -0.47849665  0.85542155  1.70041134  0.14875395 -0.54552472] -1.1985176092389803e-05
[ 1.72578549 -0.47894971  0.86014449  1.70113542  0.14957807 -0.5435936 ] -2.2943393878630953e-06
[ 1.72695943 -0.4786875   0.86094294  1.70573374  0.1518392  -0.5458691 ] -9.241563301743797e-06
[ 1.72582813 -0.47886176  0.85812387  1.69942691  0.14856242 -0.54360668] -2.3959847732231336e-06
[ 1.72383962 -0.47971763  0.85730431  1.70221121  0.14915455 -0.54352277] -1.9502798139147474e-06
[ 1.72614343 -0.47856718  0.85781875  1.69912831  0.14995957 -0.54624373] -1.2233674669675041e-05
[ 1.72539529 -0.47918564  0.85874316  1.70220762  0.1492417  -0.54339137] -1.4097652490104489e-06
[ 1.72245484 -0.48078085  0.85917596  1.69847102  0.14710713 -0.54317336] -4.939889070531638e-06
[ 1.72383481 -0.48000563  0.85887106  1.69972087  0.14813074 -0.54362529] -1.264603239056014e-06
[ 1.72359057 -0.47770823  0.85846264  1.69995393  0.14803677 -0.54305352] -3.0816030974849564e-06
[ 1.72546359 -0.47985146  0.85865568  1.70105412  0.14931166 -0.54431238] -8.908604309193287e-07
[ 1.72372886 -0.47974224  0.85923607  1.70249026  0.14946072 -0.54441407] -2.326591091224027e-06
[ 1.72425368 -0.47952212  0.85895802  1.70172443  0.14923614 -0.54421222] -6.956321432299869e-07
[ 1.7232609  -0.47984509  0.85681996  1.70097809  0.14833109 -0.54463336] -3.3795084306127973e-06
[ 1.72515434 -0.47917356  0.85931336  1.70109609  0.14926633 -0.54385354] -5.852665617871981e-07
[ 1.72564501 -0.47889582  0.86032982  1.69953059  0.14879187 -0.54481444] -3.2614129962785205e-06
[ 1.72429097 -0.47951217  0.85806069  1.70154106  0.14906388 -0.54384569] -4.987168770094419e-07
[ 1.72511205 -0.4809816   0.85917288  1.70302576  0.14943078 -0.54212999] -5.069065187271848e-06
[ 1.72454214 -0.47882185  0.85856405  1.70032316  0.14884722 -0.54474513] -3.064016867790035e-07
[ 1.72378455 -0.47977663  0.85873112  1.69961229  0.14871029 -0.54480671] -1.1837941620140067e-06
[ 1.72532828 -0.4788803   0.85855658  1.70206285  0.15001444 -0.5449666 ] -9.369718584440283e-07
[ 1.72589312 -0.47881052  0.85863834  1.70298828  0.1498696  -0.54383848] -1.3307391798069058e-06
[ 1.72431169 -0.4795351   0.85870793  1.70045628  0.14900012 -0.54456465] -3.7182709672005007e-07
[ 1.72401052 -0.47992513  0.85886333  1.7000022   0.14822735 -0.5435446 ] -1.187890058269307e-06
[ 1.72499884 -0.4791415   0.85863327  1.70154768  0.14956767 -0.5446111 ] -3.175149891183122e-07
[ 1.72372029 -0.47871731  0.85875676  1.70117545  0.14901546 -0.5442984 ] -6.613777866802505e-07
[ 1.72475241 -0.47877838  0.85838733  1.70032215  0.14901742 -0.54442728] -3.0822902393286227e-07
[ 1.72562984 -0.47960354  0.85846545  1.70058669  0.14923875 -0.54438406] -1.2176903639752872e-06
[ 1.72419768 -0.47893887  0.85868393  1.70102826  0.14907128 -0.54431982] -1.5935694899430123e-07
[ 1.7238769  -0.47906907  0.85769904  1.70064345  0.14892287 -0.54498435] -5.384405913591001e-07
[ 1.72419626 -0.47909519  0.85810262  1.70075661  0.14900873 -0.54470165] -1.681707431067604e-07
[ 1.72470871 -0.47859145  0.85896568  1.69993699  0.14910693 -0.54527752] -1.4226871836569278e-06
[ 1.7243954  -0.47928199  0.85828694  1.70114004  0.14907464 -0.54420365] -9.095474055825437e-08
[ 1.72471589 -0.47848416  0.85817812  1.70124969  0.14919554 -0.54443822] -3.1426431230704757e-07
[ 1.72393442 -0.47865864  0.85810106  1.70005895  0.14850394 -0.54433414] -3.417824244161741e-07
[ 1.72473274 -0.47902079  0.85850022  1.7011755   0.14930174 -0.54454186] -1.25675581871537e-07
[ 1.72422299 -0.47949486  0.85866358  1.70033222  0.14891148 -0.54454157] -3.411627222486134e-07
[ 1.72459266 -0.47873683  0.85829948  1.70102032  0.14912452 -0.54446406] -1.22610041803256e-07
[ 1.72413322 -0.4791868   0.85842508  1.70149248  0.1491253  -0.54456477] -5.100385006573679e-07
[ 1.72459761 -0.47888048  0.85839677  1.70061473  0.14904439 -0.54446165] -1.0299644542545101e-07
[ 1.72436198 -0.47916287  0.8581926   1.70158866  0.14936121 -0.54415243] -1.4691142849471346e-07
[ 1.72476309 -0.47891209  0.85868402  1.70143256  0.14931719 -0.54401284] -1.0483483044459735e-07
[ 1.72495015 -0.47905948  0.85810275  1.70129568  0.14933662 -0.54429235] -1.7670423976947688e-07
[ 1.7243858  -0.47896902  0.85853863  1.70109512  0.14913762 -0.54431295] -5.8799515604580465e-08
[ 1.72479379 -0.47877087  0.85870942  1.70057077  0.14897215 -0.54451324] -2.6508878674475514e-07
[ 1.72446993 -0.47906487  0.8583218   1.70133419  0.14926395 -0.54424263] -4.464066504517021e-08
[ 1.72433543 -0.47892764  0.85834233  1.70103682  0.14901903 -0.54402407] -5.811780629492523e-08
[ 1.72438976 -0.4792752   0.85855735  1.7011975   0.14916109 -0.54395521] -1.0160765579273281e-07
[ 1.72409488 -0.47922098  0.85813059  1.7007069   0.14891638 -0.54438721] -7.614656411360166e-08
[ 1.72409279 -0.47936609  0.85832912  1.70155545  0.14914652 -0.54391358] -3.550344344026015e-07
[ 1.72447141 -0.47900188  0.85837985  1.70084991  0.14906992 -0.54432464] -1.659771989226574e-08
[ 1.72432786 -0.47888026  0.85810937  1.70085682  0.14899943 -0.54454317] -1.383393237515815e-07
[ 1.72437428 -0.47917647  0.85844535  1.70111233  0.14912067 -0.5441022 ] -3.6849201041589995e-08
[ 1.72431518 -0.47883829  0.85843258  1.70090505  0.14910121 -0.54426092] -3.4679858269400686e-08
[ 1.72468913 -0.47877175  0.8586896   1.70140424  0.14932109 -0.54403526] -1.2102426446596256e-07
[ 1.72424344 -0.47910867  0.85827034  1.70088123  0.14901755 -0.54429922] -2.542095987749213e-08
[ 1.72435076 -0.47907025  0.85819212  1.70094473  0.14905983 -0.54410494] -1.4494387714135835e-08
[ 1.72433324 -0.47912087  0.85801887  1.70086953  0.14902094 -0.54400094] -7.2564056838253e-08
[ 1.72440624 -0.47915917  0.85833835  1.70097233  0.14919201 -0.54442078] -6.624022742592942e-08
[ 1.72435313 -0.47898553  0.85834134  1.7010207   0.14906228 -0.54412324] -1.9038905149438518e-08
[ 1.7242328  -0.4789955   0.85836539  1.70057046  0.14887987 -0.54416242] -2.7907179226393266e-08
[ 1.72428129 -0.47882358  0.85821519  1.7006117   0.14894288 -0.54432293] -4.8340713374679837e-08
[ 1.72435104 -0.47908824  0.85838781  1.70098717  0.14907622 -0.54415738] -1.1403591783394382e-08
[ 1.72435235 -0.47924506  0.85821304  1.70084636  0.14895402 -0.5441297 ] -4.804517776973308e-08
[ 1.72432447 -0.47893999  0.8583777   1.70089037  0.14906441 -0.54422811] -9.127299631921327e-09
[ 1.72446528 -0.47906936  0.85828433  1.70128757  0.14923687 -0.54425009] -3.900721973104107e-08
[ 1.72429092 -0.47901396  0.85834513  1.70074974  0.14896912 -0.54418434] -9.886747655700208e-09
[ 1.72447047 -0.47892461  0.85840431  1.70093297  0.14908304 -0.544075  ] -1.1581029272501834e-08
[ 1.72439989 -0.47902746  0.8583543   1.70076427  0.14904524 -0.54423489] -1.2540616140036509e-08
[ 1.72425777 -0.47901962  0.85830727  1.70090651  0.14902937 -0.54400358] -2.4119577002424176e-08
[ 1.724418   -0.47900632  0.85836171  1.70086406  0.14905978 -0.54424437] -3.6827264395731368e-09
[ 1.72440083 -0.47892994  0.85855153  1.7007848   0.14903944 -0.54426975] -3.553446610203409e-08
[ 1.72436328 -0.47903518  0.85828198  1.70090475  0.14905473 -0.54414614] -2.676083501044713e-09
[ 1.7243395  -0.47897531  0.85836524  1.70101209  0.1490572  -0.54411022] -2.2826052479370718e-08
[ 1.72438479 -0.47901442  0.85835704  1.70082623  0.14904823 -0.54420372] -2.5928664669024416e-09
[ 1.72424037 -0.47910809  0.85829948  1.7008078   0.14900779 -0.54431303] -2.2090492137305046e-08
[ 1.72441294 -0.47897048  0.8583781   1.70090168  0.14906423 -0.5441345 ] -2.9410931771941553e-09
[ 1.72438043 -0.4789052   0.85831274  1.7007251   0.14901061 -0.54422302] -1.3142023626883225e-08
[ 1.72435838 -0.47904248  0.85836904  1.70092166  0.14905982 -0.54417379] -3.703360573216901e-09
--------------------------------------------
[ 1.0777289   0.65522439 -0.5475902   1.01476911 -1.01792866 -0.41568166] -229.94030254373487
[ 1.19822587 -1.42708092 -0.00794171 -2.1458188  -2.30485844 -0.47655106] -246.58225523765492
[-0.34310143 -0.39271493 -2.01751417  0.57841857 -0.35968648 -1.03363122] -238.37365653803718
[-0.04407203 -0.643855    0.56516399 -0.19857463  0.05643978 -0.53016778] -233.94250230969075
[ 0.38201829  0.29058343 -0.88325215 -1.25348972  0.73357614 -0.84099769] -241.09295955697988
[ 1.95531109 -1.36278506  0.5369903  -0.0391118  -0.07630685  0.32082992] -230.18431590507865
[ 0.82949538 -1.51518362 -0.86340243  0.4284169  -0.13653333 -0.70937706] -286.675204093911
[ 0.57920818  0.55497425  0.07868778 -1.10968599 -0.85305485 -0.28268944] -244.43330302630739
[ 0.00413846  1.12755661 -0.74789644  1.80992732  1.7992048  -0.4508949 ] -250.57858724004538
[ 0.89970402 -0.78842154 -0.19293039 -1.15688227 -1.27884263 -0.47013702] -228.38728220714486
[ 0.7299881  -1.30229716 -0.92506532  0.75806241  0.20547194 -0.70723904] -291.460196149402
[ 0.61690316  0.0906564  -0.17225049 -0.64274889 -0.58842315 -0.38882684] -229.27522484667816
[ 1.00547294e+00 -1.10454868e+00  2.73875168e-01  1.10544642e+00
 -1.82182547e+00  1.79282229e-03] -246.52716273870203
[ 0.53788195 -0.05819959 -0.59397032 -0.66375569  0.09472574 -0.63030006] -234.50176875302026
[ 2.02425379 -0.3097452   1.88265179 -1.14051996 -0.57709211  0.32887008] -411.42702844813357
[ 0.24873737 -0.3719725  -1.04247268  0.14868394 -0.41403789 -0.6930059 ] -231.7483575624339
[ 1.04688888 -0.74885151  0.30960717  0.37246751 -1.2010922  -0.09536303] -237.03653678325594
[ 0.66513369 -0.23086257 -0.36807595 -0.40469989 -0.22922875 -0.4965658 ] -230.59005161077033
[ 1.86524477 -0.02553196 -1.16060712 -0.16142197 -1.25802909 -0.18429466] -229.21770267344885
[ 2.11127116 -0.18193428  0.40765139 -0.61204918 -1.06888182  0.14811388] -248.5585808759296
[ 0.71437082 -0.32446295 -0.67994166 -0.04149934 -0.57774887 -0.48272596] -229.64423261680133
[ 1.71128723 -0.35424433 -0.37070057  0.0624015  -1.36986434 -0.04371293] -227.62834221272882
[ 2.234364   -0.41593522 -0.37201288  0.29595219 -1.94018213  0.1827135 ] -234.9444351644632
[ 0.33976855  1.1138584  -1.57833045 -0.26934882 -1.95397207 -0.98262294] -249.89285395439902
[ 1.55142545 -0.7436242   0.00816011 -0.09667106 -0.54572315 -0.0050333 ] -228.43839732699598
[ 1.37524958 -1.37043391 -0.30849984 -1.69370979 -0.85494842 -0.10922857] -237.27681462693883
[ 1.15210907  0.14880981 -0.48781761  0.33764939 -0.9771836  -0.33906839] -226.93689634357415
[ 1.88452041 -0.23298899 -0.11210703 -0.51105843 -1.42827312  0.00570158] -234.48889549195917
[ 1.00690822 -0.30159446 -0.537983   -0.15888911 -0.79037993 -0.36061907] -227.48149889627314
[ 2.11198976 -0.77885863 -0.74170903  0.25147771 -1.48491777 -0.07879495] -229.86281614579585
[ 0.99067481 -0.12672236 -0.31461513 -0.41919224 -0.8125468  -0.31131887] -227.10663781710085
[ 0.57212483 -0.69640039  0.52864493 -0.31577263 -0.66681773 -0.32566854] -234.44186177993384
[ 1.54196478 -0.19324907 -0.73829411 -0.20000964 -1.11022625 -0.21963813] -226.80601624303057
[ 0.88279059  0.20515022 -0.88894039 -0.41496973 -1.56729137 -0.57646484] -229.56343695414898
[ 1.38426674 -0.50643059 -0.21611501 -0.17624573 -0.80111521 -0.14789118] -227.1791014015828
[ 1.69603293  0.34394454 -0.69557809  0.97212033 -0.67492941 -0.00394584] -227.52055598261077
[ 0.87936495  0.14249696 -0.62610041  0.05607617 -0.35226273 -0.41711423] -228.58789561778735
[ 1.50330666 -0.23005901 -0.43455053  0.06082017 -1.11546394 -0.13706326] -226.4314507648486
[ 0.83037716 -0.74702643 -0.21421371 -1.15740938 -1.1940425  -0.50125379] -228.03756893769784
[ 1.47961899  0.07120179 -0.57523699  0.4397379  -0.80470768 -0.12827283] -226.56480411447077
[ 1.67707213  0.02277798 -0.38422679  0.1731424  -1.08336789 -0.06713181] -226.76984695598065
[ 1.39731541  0.40401698 -0.76213205  0.30696172 -1.16671685 -0.25293991] -226.00791667327334
[ 1.40383975  0.85924076 -1.03514056  0.54856544 -1.34951767 -0.30546427] -226.66244689145944
[ 1.92645421  0.20122185 -0.81280423  0.79195955 -1.27334193 -0.07005257] -225.49228589195147
[ 2.39434391  0.36519395 -1.06189878  1.39753545 -1.5037395   0.05058058] -225.6753623884518
[ 2.02313499 -0.05683964 -0.74793063  0.18655465 -1.20742458  0.04736889] -226.57299341205245
[ 1.79366935  0.33068906 -0.5006663   0.85306843 -1.10678137  0.01694096] -226.55669842531125
[ 1.69742774  0.21729903 -0.89354678  0.70655841 -1.14144423 -0.10754109] -225.82292648604962
[ 1.24279579  0.3882962  -0.57838167  0.86648075 -0.99539409 -0.27367845] -226.93243184854663
[ 1.82805019  0.05444432 -0.70554339  0.35653617 -1.15441696 -0.03289295] -225.90182478722116
[ 1.90245553  0.25466895 -0.79451076  0.58556358 -1.51468074 -0.06624345] -226.07857649703365
[ 1.62466723 -0.03015835 -0.96702962  0.08306477 -1.34857351 -0.23918537] -226.11489607226505
[ 1.95548344  0.59722327 -1.21063841  0.8827279  -1.41759414 -0.11922186] -224.787058562462
[ 2.18157183  1.01086441 -1.59868235  1.29368177 -1.56865924 -0.11030116] -224.36881962365146
[ 2.01975774  0.7443302  -0.88871024  1.2640223  -1.25784647  0.02586166] -225.0606931622609
[ 1.78107018  0.62272331 -1.09262891  0.98767639 -1.00612782 -0.11637856] -225.8687272857856
[ 2.41412855  0.5462774  -1.23517326  1.49318314 -1.30056203  0.11583835] -228.10285828464933
[ 1.6515187   0.43958208 -0.88039235  0.60351708 -1.20017815 -0.16074534] -225.20365668643316
[ 1.92454994  1.0242293  -1.3500449   1.52593566 -1.32811565 -0.14682607] -224.13937083119342
[ 1.97279981  1.5091218  -1.67229566  2.1106354  -1.414965   -0.20379264] -223.40937701315417
[ 2.03543983  0.75141647 -1.15618162  1.26911511 -1.61268386 -0.09247849] -224.775150469409
[ 2.23175297  1.33487991 -1.4428087   1.73775199 -1.63444732 -0.09629508] -223.81297377405576
[ 2.10449275  1.7288431  -1.73355274  1.96761499 -1.62291808 -0.14253111] -223.45366099397944
[ 2.53041961  1.92023655 -1.95035142  2.61075678 -1.83699518 -0.04576693] -223.13152828411543
[ 2.96987007  2.66056378 -2.48533096  3.61437663 -2.1554037   0.01172228] -223.9500975343077
[ 2.3324012   2.00745722 -2.29591393  2.39916305 -1.97237642 -0.25625013] -222.48350652295306
